tweet_id,negativereason,company,name,text,tweet_coord,tweet_created,tweet_location,user_timezone,cleaned_text,sentiment
570106717490393088,Lost Luggage,United,mortgagesbycoop,@united okay ase24766m. Find our luggage.,,2015-02-23 22:23:28 -0800,New Jersey,,find our luggage,negative
568925459540344833,,Southwest,jnlerner,@SouthwestAir so happy that you can finally put your #southwestairlines boarding pass into passbook! Makes life so much easier ✈️,,2015-02-20 16:09:34 -0800,Los Angeles,Pacific Time (US & Canada),so happy that you can finally put your board pas into passbook make life so much easier airplane,positive
569850912451072000,Customer Service Issue,American,whyemes,@AmericanAir stiiiil waiting. Please respond as my flight leaves in 2 1/2 hrs,,2015-02-23 05:26:59 -0800,,,hr,negative
569263908973903872,Flight Booking Problems,US Airways,ElizabethFrayer,"@USAirways AND my rebooked flt isn't until Monday??  AND I don't get a voucher for a hotel?!  Never again, US airways.",,2015-02-21 14:34:26 -0800,,,and my rebooked flt be until monday and i do get a voucher for a hotel never again us airways,negative
568893072001646592,,United,jeeden_1,@united or us air: http://t.co/Eis9hcNPrO,,2015-02-20 14:00:52 -0800,"Purcellville, VA",,or us air,neutral
568878340200906752,Can't Tell,Southwest,MyStyleVita,@SouthwestAir it's pretty stupid and I probably won't fly it again. Plus hearing nightmare stories of overbooked flights.,,2015-02-20 13:02:20 -0800,Atlanta,Quito,it pretty stupid and i probably wo fly it again plus hear nightmare story of overbooked flight,negative
569664250521763840,,United,emilygalati,"@united can I get on a stand by list from ASE to ORD? I'm the only poor person in Aspen, that's why I'm asking for standby on twitter.",,2015-02-22 17:05:15 -0800,"Chicago, IL",Mountain Time (US & Canada),can i get on a stand by list from ase to ord i m the only poor person in aspen that why i m ask for standby on twitter,negative
569516908195815425,,Delta,djkeating13,"@JetBlue well, the last update was in the right direction, at least! I'll keep my fingers crossed.",,2015-02-22 07:19:46 -0800,"Malden, MA",Eastern Time (US & Canada),well the last update be in the right direction at least i ll keep my finger cross,positive
569920090440916994,,Delta,CyntheaH,@JetBlue The chairs could use some TLC. And more power outlets in the area would be a bonus. Headed to @UniversalORL !,,2015-02-23 10:01:52 -0800,"Burlington, Vermont",Eastern Time (US & Canada),the chair could use some tlc and more power outlet in the area would be a bonus head to,positive
568408074161160192,Late Flight,US Airways,cahillwilliamr,@USAirways on flight # 556 delayed#connection help for flight # 561 # help via email,,2015-02-19 05:53:40 -0800,,,on flight delayed connection help for flight help via email,neutral
568475439460515840,,Delta,sbgblee,"@JetBlue flight attendant Wendi on Flt 127 on 2/17, Newark to Orlando.  👍👍",,2015-02-19 10:21:21 -0800,,,flight attendant wendi on flt on newark to orlando thumb up thumb up,positive
570142278729076736,Can't Tell,American,blueswingpark,"@AmericanAir I have emailed several times.hand wrote a letter,went to airport,called.please fix this! Or @abc7newsBayArea please help!",,2015-02-24 00:44:46 -0800,san francisco califorania,Pacific Time (US & Canada),i have email several timeshand write a letter go to airport calledplease fix this or please help,negative
569452063920226304,,Virgin America,NewsSWA,"@VirginAmerica Beats EPS Views, Takes On #SouthwestAir VA LUV - Investor's Business Daily http://t.co/FLwmGDAHxu",,2015-02-22 03:02:06 -0800,FL410,Sydney,beat eps view take on va luv investor business daily,neutral
568487688510287873,Customer Service Issue,Delta,alanbestnyc,"@JetBlue I called jet blue to get an explanation, and make sure it would not happen in the future. I was told to write the fraud dept.",,2015-02-19 11:10:01 -0800,,Quito,i call jet blue to get an explanation and make sure it would dematerialize in the future i be tell to write the fraud dept,negative
567680108002291712,,Delta,TravellerLukose,@JetBlue No worries. Delay was minor and dealt with nicely. It was captain of flight 2324 by the way.,,2015-02-17 05:40:59 -0800,,,no worry delay be minor and dealt with nicely it be captain of flight by the way,positive
569208219072991233,Customer Service Issue,Southwest,Andieeejo,@SouthwestAir 😅 you won't let me change my reservation online so now I'm just wasting my time. http://t.co/mHA3xXaeD5,,2015-02-21 10:53:09 -0800,,,grin face with sweat you wo let me change my reservation online so now i m just waste my time,negative
569682545375354880,Late Flight,US Airways,ElmiraBudMan,@USAirways @PHLAirport we don't control your stupidity in not having room to have a plane come in. You better not mess with us now.,,2015-02-22 18:17:57 -0800,Does it really matter,,phlairport we do control your stupidity in lack room to have a plane come in you better not mess with us now,negative
569652266006941698,Late Flight,US Airways,JoanEisenstodt,"@USAirways A tweeted apology is not enough for delay fiasco. NONE for insult from gate agent is worse. Except for Mark N., all bad at CLT.",,2015-02-22 16:17:38 -0800,"Washington, DC",Eastern Time (US & Canada),a tweeted apology be not enough for delay fiasco none for insult from gate agent be worse except for mark n all bad at clt,negative
568778028773347329,Customer Service Issue,United,jefftang1975,@united I need assistance with pulling your agents' heads out of their asses,,2015-02-20 06:23:44 -0800,,Pacific Time (US & Canada),i need assistance with pull your agent head out of their ass,negative
568239330168315905,Late Flight,Delta,JustRhinoceros,@JetBlue it says it is now 9:58 you owe me,,2015-02-18 18:43:08 -0800,Saint Leo ,Eastern Time (US & Canada),it say it be now you owe me,negative
567741884140093440,Late Flight,US Airways,Champa24,@USAirways any tips on getting a hotel that your airline won't get for any of us even though we were told that we'd make our flight?,,2015-02-17 09:46:27 -0800,,,any tip on get a hotel that your airline wo get for any of us even though we be tell that we make our flight,negative
569229142597771265,Can't Tell,Delta,BernardLeCroix,"@JetBlue it seems I never received an ID, just a password.",,2015-02-21 12:16:18 -0800,"Providence, RI",Eastern Time (US & Canada),it seem i never receive an id just a password,negative
569992543875653633,,United,jbuhl35,"@united yes, after this awful weather it appears I can get home",,2015-02-23 14:49:47 -0800,"Washington, DC",Atlantic Time (Canada),yes after this awful weather it appear i can get home,neutral
569083218554519552,Can't Tell,US Airways,WTFloris,"@USAirways Umm, can you define 'extra time'?",,2015-02-21 02:36:27 -0800,Raxacoricofallapatorius,Amsterdam,umm can you define extra time,negative
569953847797530624,,Delta,EmilyTetreault,@JetBlue when can we start Flight Booking Problems flights for November?,,2015-02-23 12:16:01 -0800,,,when can we start flight book problem flight for november,neutral
568760785113120768,Cancelled Flight,Southwest,birdman64015,@SouthwestAir hello. my flight is Cancelled Flightled for #destinationdragons and no one at your desk at KCI knows what the fuck is happening!!!!!!!!,,2015-02-20 05:15:12 -0800,"Missouri, unfortunately.",Central Time (US & Canada),hello my flight be cancel flightled for and no one at your desk at kci know what the fuck be happen,negative
568440682584477696,Customer Service Issue,US Airways,CaseyLemke,@USAirways never imagined it would be so hard to SPEND money through US Air. Stubbornly hoping someone will come back to the phone.,,2015-02-19 08:03:14 -0800,Denver,,never imagine it would be so hard to spend money through us air stubbornly hop someone will come back to the phone,negative
570088404156698625,Customer Service Issue,Virgin America,Cuschoolie1,"@VirginAmerica help, left expensive headphones on flight 89 IAD to LAX today. Seat 2A. No one answering L&amp;F number at LAX!","[33.94209449, -118.40410103]",2015-02-23 21:10:41 -0800,Washington DC,Quito,help leave expensive headphone on flight iad to lax today seat no one answer l f number at lax,negative
569595309279440896,,American,RafaANieves,"@AmericanAir if business class if full but 1st class empty, do you guys upgrade EXP members to 1st?",,2015-02-22 12:31:18 -0800,,Quito,if business class if full but class empty do you guy upgrade exp member to,neutral
569633643821441024,Cancelled Flight,Delta,AIMPortW,"@JetBlue last flight was Cancelled Flightled, then it was 2 hours to change a light bulb, now sitting here waiting for maintenance. Unreal.",,2015-02-22 15:03:38 -0800,,,last flight be cancel flightled then it be hour to change a light bulb now sit here wait for maintenance unreal,negative
569782352223666176,,United,Veronique956,@united the staff was rather efficient and got us solutions just freaked me out a little being in limbo in the air.,,2015-02-23 00:54:33 -0800,"Brownsville, Tx",Eastern Time (US & Canada),the staff be rather efficient and get us solution just freak me out a little be in limbo in the air,negative
568066292114001921,Cancelled Flight,US Airways,lisascott09,@USAirways is useless airways. Day 2 trying to get home on standby as a result of their Cancelled Flightlation. #USAirways,,2015-02-18 07:15:32 -0800,,Central Time (US & Canada),be useless airway day try to get home on standby as a result of their cancelled flightlation,negative
569509505022746624,Customer Service Issue,US Airways,ChristineStorch,@USAirways your people are kind and hardworking the infrastructure you have given them is horrid #massivefail #failphone #fail,,2015-02-22 06:50:21 -0800,"Winston-Salem, NC",Eastern Time (US & Canada),your people be kind and hardworking the infrastructure you have give them be horrid failphone,negative
568139144515313664,Cancelled Flight,US Airways,BigDavew2k,@USAirways I have to spend more than the cost of the flight just to get a free room and transportation to and from the airport,,2015-02-18 12:05:02 -0800,,,i have to spend more than the cost of the flight just to get a free room and transportation to and from the airport,negative
568976619089620992,Customer Service Issue,United,callmekaitxo,@united I'm try to upgrade my seats to first class but the wait time on the phone is 40 minutes... can you help?,,2015-02-20 19:32:51 -0800,O H I O,Arizona,i m try to upgrade my seat to first class but the wait time on the phone be minute can you help,negative
567781582791278592,Bad Flight,US Airways,33rdn8th,"@USAirways had a horrible experience flying from Montego Bay to Philadelphia on 2/11. $125 2check a golf bag, constant selling in-flight",,2015-02-17 12:24:12 -0800,,,a golf bag constant selling inflight,negative
567773176031145984,Can't Tell,Delta,travelingranger,@JetBlue I'll give u a chance but I don't think I'll fall for it #backtodelta,,2015-02-17 11:50:48 -0800,,,i ll give u a chance but i do think i ll fall for it,negative
568128236649095168,Customer Service Issue,Southwest,jeparker232,"@SouthwestAir how do i know that my information is not found on other people's account?  I can see someone else's reservation, rr # and trip",,2015-02-18 11:21:41 -0800,,,how do i know that my information be lose on other people account i can see someone else reservation rr and trip,negative
569604655166009345,Flight Attendant Complaints,United,TheFireTracker2,@United You were doing so well until the PHL-SFO flight yesterday. Major miss. Unfriendly Premier cabin crew. Baggage cluster at SFO.,,2015-02-22 13:08:27 -0800,Global- Mostly Silicon Valley,Pacific Time (US & Canada),you be do so well until the phlsfo flight yesterday major miss unfriendly premier cabin crew baggage cluster at sfo,negative
569608570066436096,Customer Service Issue,American,jddowsett,@AmericanAir now down to only one agent helping a stagnant line of almost 100 customers. Super.,,2015-02-22 13:24:00 -0800,"PA, NY & HI",Quito,now down to only one agent help a stagnant line of almost customer super,negative
568421732157161472,Late Flight,United,jfmusial,"@united please explain why I need to pay bag fees twice, equally $1200, because a delayed flight resulted in bags being rechecked overnight?",,2015-02-19 06:47:56 -0800,New York,Eastern Time (US & Canada),please explain why i need to pay bag fee twice equally because a delayed flight result in bag be rechecked overnight,negative
570305063052283904,Bad Flight,American,drhavoc,@americanair thanks for no fresh food on my cross country flight and for making my connection so close No time to eat. TPA-DFW-LAX,,2015-02-24 11:31:37 -0800,Tampa Bay,Eastern Time (US & Canada),thanks for no fresh food on my cross country flight and for make my connection so close no time to eat tpadfwlax,negative
569649433635368961,Late Flight,US Airways,Mwoodshop,@USAirways @AmericanAir Sitting at the gate on Flight 719 for an hour due to computers being down. What backup plan is in place for this??,,2015-02-22 16:06:23 -0800,Jerz,Eastern Time (US & Canada),americanair sit at the gate on flight for an hour due to computer be down what backup plan be in place for this,negative
569448465991737345,Flight Attendant Complaints,United,MMMarketing2014,@united no my concerns were not addressed,,2015-02-22 02:47:48 -0800,#Westford #marketing ,,no my concern be unaddressed,negative
568774932844261376,,US Airways,altadenadad,@USAirways of course weather was a joke 43 beats 5 degrees in PHL! ⛄️☀️,,2015-02-20 06:11:25 -0800,"Haverford, PA & Wilton Manors ",Atlantic Time (Canada),of course weather be a joke beat degree in phl snowman without snow ️ sun,neutral
568377392420356096,,Southwest,vincentpowell,"@SouthwestAir DM sent! Thanks so much for responding! Your response was so timely, I missed it!",,2015-02-19 03:51:44 -0800,"Houston, TX",Central Time (US & Canada),dm send thanks so much for respond your response be so timely i miss it,positive
570276878788861953,Lost Luggage,US Airways,RogerWaterer,@USAirways Need to talk to a person about my bag. Waiting on hold for two hours. Bag s!b delivered last night. Online says not found.,,2015-02-24 09:39:37 -0800,,,need to talk to a person about my bag wait on hold for two hour bag b deliver last night online say not find,negative
567866511626346496,Can't Tell,Southwest,joycarmody,@SouthwestAir not very helpful trying to get out of Nashville.Should waive change fee for 2/18.,,2015-02-17 18:01:41 -0800,Tampa,,not very helpful try to get out of nashvilleshould waive change fee for,negative
568995277580996609,Customer Service Issue,US Airways,FirstTeachers1,@USAirways -doing best??? Think not. Lousy way to run an airline. Why no online way to connect? You be on hold for 2hrs &amp; then zip,,2015-02-20 20:47:00 -0800,"Birmingham, AL",Central Time (US & Canada),doing best think not lousy way to run an airline why no online way to connect you be on hold for then zip,negative
569705786408079360,Late Flight,Delta,WeChiefMusic,@JetBlue apparently the plane was delayed coming up from San Juan. Monsoon there today?,,2015-02-22 19:50:18 -0800,Planet Brooklyn,Atlantic Time (Canada),apparently the plane be delay come up from san juan monsoon there today,negative
567714192980201472,longlines,United,lauralscott,@united last night we waited forever at the gate because someone from corporate dispatch FORGOT to call the crew #unfriendlyskies,"[0.0, 0.0]",2015-02-17 07:56:25 -0800,"ÜT: 40.976702,-72.210688",Quito,last night we wait forever at the gate because someone from corporate dispatch forget to call the crew,negative
567736507687895040,,United,BhutanOrient,@united that's what I thought! Thanks for the clarification!,,2015-02-17 09:25:06 -0800,Bhutan,Pacific Time (US & Canada),that what i think thanks for the clarification,positive
569863349737021440,,American,letallec89,@AmericanAir thank you!,,2015-02-23 06:16:24 -0800,,,thank you,positive
569914488541069312,,American,maggiecoliver,@AmericanAir Thank you.,,2015-02-23 09:39:37 -0800,,Eastern Time (US & Canada),thank you,positive
568805444761681921,Customer Service Issue,United,josephpwilson,@united It is all good -- your 1K team has been nothing short of amazing with everything.,,2015-02-20 08:12:40 -0800,"San Francisco, CA",,it be all good your team have be nothing short of amaze with everything,negative
568511969335984128,Flight Attendant Complaints,United,Tamarabrams,@united Rude grouchy agent at Dulles check-in just got my 19 hour trip off to a lousy start. He needs a nap or something.,,2015-02-19 12:46:30 -0800,Arlington Virginia,Eastern Time (US & Canada),rude grouchy agent at dulles checkin just get my hour trip off to a lousy start he need a nap or something,negative
569516852805808129,Customer Service Issue,United,KapuriaMd,@united I have been given a connection with 2 overnight layovers. No vouchers. Last connection not even confirmed.,,2015-02-22 07:19:33 -0800,,,i have be give a connection with overnight layover no voucher last connection odd confirm,negative
568521376245501956,Cancelled Flight,Delta,kbosspotter,@JetBlue I can't do that flight. I need a Late Flightr one! I need you to change my flight. You guys changed it and now I can't do that time!,,2015-02-19 13:23:53 -0800,Logan International Airport,Atlantic Time (Canada),i ca do that flight i need a late flightr one i need you to change my flight you guy change it and now i ca do that time,negative
569717632993263616,Customer Service Issue,American,Taylorgnomey,@AmericanAir I'm home &amp; only 9hr Late Flight.  No thanks to your service centre - their plan involved 4 flight legs all across NA and 2 full days..,,2015-02-22 20:37:23 -0800,,,i m home only late flight no thanks to your service centre their plan involve flight leg all across na and full day,negative
570213783085432832,Late Flight,US Airways,stevan_hicks,@USAirways Youre batting .1000. Every flight Ive taken is delayed. Worst airline. ever.,,2015-02-24 05:28:54 -0800,,,youre bat every flight ive take be delay worst airline ever,negative
568551937185951744,Late Flight,Southwest,RedArmyHooligan,"@SouthwestAir yall say flt 4200 is on time, yet we haven't boarded for a 3:35 departure b/c we are waiting on a new crew. Why the subterfuge",,2015-02-19 15:25:19 -0800,"Plain Ol Plano, TX",,yall say flt be on time yet we have board for a departure bc we be wait on a new crew why the subterfuge,negative
568968141814046720,,Delta,joel_betances,@JetBlue my phone number when you have any news for me is [phone],,2015-02-20 18:59:10 -0800,new york,,my phone number when you have any news for me be,neutral
570259420287868928,,Virgin America,ElvinaBeck,@VirginAmerica I love the hipster innovation. You are a feel good brand.,,2015-02-24 08:30:15 -0800,Los Angeles,Pacific Time (US & Canada),i love the hipster innovation you be a feel good brand,positive
569319188528963584,Customer Service Issue,United,cbtadvisors,@united Anyone there? Did you read my DM?,,2015-02-21 18:14:06 -0800,"Cambridge, MA, USA",Central Time (US & Canada),anyone there do you read my dm,neutral
569680835894497280,Can't Tell,American,219jondn,@AmericanAir no other (what should be valid) Circle Pacific itineraries can be booked either - always makes all US dest. invalid 4 last leg,,2015-02-22 18:11:10 -0800,"Charlotte, NC | Köln, NRW",Quito,no other what should be valid circle pacific itinerary can be book either always make all us dest invalid last leg,negative
570300915418320897,Cancelled Flight,American,LancasterPattie,"@AmericanAir You are jumping the gun and Cancelled Flighting flights that could've made it before the snow. Now, more Cancelled Flightlations. It's ridiculous.",,2015-02-24 11:15:08 -0800,,,you be jump the gun and cancel flight flight that could make it before the snow now more cancelled flightlations it ridiculous,negative
569621879633391616,Customer Service Issue,American,salitron78,@AmericanAir no response to DM or email yet.  customer service?,,2015-02-22 14:16:53 -0800,on @TheJR,Seoul,no response to dm or email yet customer service,negative
569860103341518849,Customer Service Issue,American,roblasvegas,@AmericanAir I called the EP line and 4 hours Late Flightr I was called back.  I sat on hold for over a hour to US Airways and then cut off,,2015-02-23 06:03:30 -0800,Las Vegas,Pacific Time (US & Canada),i call the ep line and hour late flightr i be call back i sit on hold for over a hour to us airway and then cut off,negative
569302568020549632,,United,c4pyro,@united is there another airport closer to Calgary we can fly out of tomorrow.,,2015-02-21 17:08:04 -0800,,,be there another airport closer to calgary we can fly out of tomorrow,neutral
569880215079428096,,American,takingthekids,@AmericanAir #oaaret is our flight Cancelled Flightled?,"[37.93882337, -107.82065521]",2015-02-23 07:23:25 -0800,New England ,Quito,oaaret be our flight cancel flightled,neutral
569337170210607105,,United,c4pyro,@united are there any upgrades avail to get us all on the same flight,,2015-02-21 19:25:33 -0800,,,be there any upgrade avail to get us all on the same flight,neutral
567760115579621376,Flight Booking Problems,Southwest,sahandmirza,"@SouthwestAir was earlier, for reFlight Booking Problems flight I'm on now. Didn't get a screencap, just said ""unspecified error"" and to call SWA",,2015-02-17 10:58:54 -0800,"San Francisco, CA",,be earlier for reflight book problem flight i m on now do get a screencap just say unspecified error and to call swa,negative
567761297879646208,Flight Attendant Complaints,Southwest,Foxycleo13,@SouthwestAir Ive had on an airline. Everyone else has been great but she soured the whole experience for me. Hope she's not there next time,,2015-02-17 11:03:36 -0800,"Memphis, TN",Central Time (US & Canada),ive have on an airline everyone else have be great but she sour the whole experience for me hope she here next time,negative
570181077861474304,,American,wbarkema,@AmericanAir record number is BPDFPP.,,2015-02-24 03:18:57 -0800,,Central Time (US & Canada),record number be bpdfpp,neutral
568541325735415808,Flight Attendant Complaints,United,morrisls,@united More concerned that you close a club I paid alot for at 10.  Last flight 11:15p.  The construction going on is very inconvenient.,,2015-02-19 14:43:09 -0800,,Quito,more concerned that you close a club i pay alot for at last flight the construction go on be very inconvenient,negative
568581908075933696,Bad Flight,Southwest,abyrley,@SouthwestAir please do something about the speed of your WiFi connections on your planes.  It might as well be non-existent.,,2015-02-19 17:24:25 -0800,"Raleigh, NC",,please do something about the speed of your wifi connection on your plane it might as well be nonexistent,negative
570072227942674432,Customer Service Issue,US Airways,lmeckPR,"@USAirways cust svc means nothing! So disappointed. Trying since 730a to speak to a human I get bad weather not bad service.
#socialtantrum",,2015-02-23 20:06:25 -0800,Maryland,Quito,cust svc mean nothing so disappointed try since to speak to a human i get bad weather good service,negative
568848928466198530,,United,MarthaH65165635,@united since when did you get so good again!  4 transcontinental flights in 72h.  What a pleasure/relief you were.,,2015-02-20 11:05:27 -0800,,,since when do you get so good again transcontinental flight in what a pleasurerelief you be,positive
568890062286385153,,Virgin America,LizaUtter,👍👍✈️✈️💗 When are you guys going to start flying to Paris? @VirginAmerica: @LizaUtter You're welcome.”,,2015-02-20 13:48:54 -0800,"Malibu, CA",Pacific Time (US & Canada),thumb up thumb up airplane airplane grow heart when be you guys go to start fly to paris lizautter you welcome,neutral
568963398781808640,Late Flight,United,paulgomez99,@united how is it that my flight #3367 can arrive early and be delayed due to no gate being available. We are now 20 min Late Flight on tarmac,,2015-02-20 18:40:19 -0800,,,how be it that my flight can arrive early and be delay due to no gate be available we be now min late flight on tarmac,negative
567794720425144321,Customer Service Issue,United,k8slo,"@United Your customer service for Mileage Plus customers is a disgrace. I just spent 45 min on the phone to reset a pin number, with no luck",,2015-02-17 13:16:25 -0800,Washington DC,Eastern Time (US & Canada),your customer service for mileage plus customer be a disgrace i just spend min on the phone to reset a pin number with no luck,negative
570229222662410240,Customer Service Issue,American,ChellyChelly,"@AmericanAir I'll be sticking with @southwest in the future. No change fees, first bag free, and stellar customer service.",,2015-02-24 06:30:15 -0800,"Pittsburgh, PA",Eastern Time (US & Canada),i ll be stick with in the future no change fee first bag free and stellar customer service,negative
567793064221130752,Can't Tell,United,ferriertv,@united it would be super if you paid as much attention to actual fliers as you do to credit card holders.,,2015-02-17 13:09:50 -0800,Denver,Mountain Time (US & Canada),it would be super if you pay as much attention to actual flier as you do to credit card holder,negative
567805714216792064,Can't Tell,Southwest,DebMoshier,@SouthwestAir my pts expired. I made a prchase @ an online retailer to b told by SW that those won't show for 6-8 wks so too L8 2 keepmy pts,,2015-02-17 14:00:06 -0800,,,keepmy pt,negative
568162290890964992,,Southwest,chelsiesedore,@SouthwestAir is there a way to know who checked my bag on the curb? She was awesome!!! And want to be sure she gets a high five!,,2015-02-18 13:37:00 -0800,,,be there a way to know who check my bag on the curb she be awesome and want to be sure she get a high five,positive
569866847690100736,Customer Service Issue,Southwest,ChristinaTenti,@SouthwestAir customer service is rude and bothered by our calls. Has no idea what is going on and sighed heavily on the phone. Unbelievable,,2015-02-23 06:30:18 -0800,"Saint Louis, MO USA",Central Time (US & Canada),customer service be rude and bother by our call have no idea what be go on and sigh heavily on the phone unbelievable,negative
569075488926371841,,United,theycallme_HH,@united we are trying to go as far away from King'sCollegeLondon as possible for #charity today. Would you help us ? #jailbreak #RAG,"[0.0, 0.0]",2015-02-21 02:05:44 -0800,Orleans/Tarpon Springs/London,Amsterdam,we be try to go as far away from kingscollegelondon as possible for today would you help us rag,neutral
569678787383857152,Can't Tell,Delta,cbogie,@JetBlue ill call in the morning. too upset right now.,"[40.64797296, -73.77939249]",2015-02-22 18:03:01 -0800,indoors,Pacific Time (US & Canada),ill call in the morning too upset right now,negative
569707409985445889,,American,georgetietjen,@AmericanAir You have a lot on your pLate Flight dealing with Cancelled Flightlations and weather tonite. Those are more important. I know you will respond.,,2015-02-22 19:56:45 -0800,,,you have a lot on your plate flight deal with cancelled flightlations and weather tonite those be more important i know you will respond,positive
568807928154558464,Late Flight,United,MattFrederick00,@united: Worse - headed to LaGuardia (delayed).  Why is the tray table the size of a mouse pad and the overhead the size on my pocket?,,2015-02-20 08:22:32 -0800,,,worse head to laguardia delay why be the tray table the size of a mouse pad and the overhead the size on my pocket,negative
570190931321757696,Customer Service Issue,US Airways,mikejmarsh,@USAirways I've been on hold for 41min. Just trying to change my reservation.,,2015-02-24 03:58:06 -0800,,,i be on hold for just try to change my reservation,negative
568594708177555457,Can't Tell,United,abecohenj,"@united playing hide and seek with the gate. ""We can't find it, it should only be a few more minutes.""",,2015-02-19 18:15:17 -0800,,Eastern Time (US & Canada),play hide and seek with the gate we ca find it it should only be a few more minute,negative
567830279809937408,Cancelled Flight,Southwest,TravelWithSuze,@SouthwestAir flight yesterday Cancelled Flighted. Got to airport 4am today for an on time flight w was delayed Cancelled Flighted than reinstated which caused,,2015-02-17 15:37:43 -0800,"New York, NY",,flight yesterday cancel flight get to airport today for an on time flight w be delay cancel flight than reinstate which cause,negative
568526769373859841,,Southwest,DSauvinet,"@SouthwestAir CEO Gary Kelly, ""You all are absolutely my heroes!"" #SouthwestRally #BWI #bestemployees #swaculture http://t.co/JTxyHQHfJJ",,2015-02-19 13:45:19 -0800,Washington DC,,ceo gary kelly you all be absolutely my hero bwi swaculture,positive
569666778030346240,,Southwest,ScottSusman,"@SouthwestAir Yes, please.",,2015-02-22 17:15:18 -0800,,Central Time (US & Canada),yes please,positive
569275000232013825,Lost Luggage,United,keykeydoodle,@united @USAirways @AmericanAir @americanone one of you has my bag! Claim 4016688561 and i want it in MGA!!!! Now!!!,,2015-02-21 15:18:31 -0800,Wonderland,Eastern Time (US & Canada),usairways americanone one of you have my bag claim and i want it in mga now,negative
